213.144.224.0,213.144.255.255,8192,09/01/03,Routit BV
213.148.224.0,213.148.255.255,8192,21/01/03,KPN B.V.
213.152.160.0,213.152.191.255,8192,09/07/10,Global Layer B.V.
213.154.224.0,213.154.255.255,8192,29/01/03,BIT BV
213.156.0.0,213.156.15.255,4096,13/12/99,Nextpertise B.V.
213.156.16.0,213.156.31.255,4096,13/12/99,Computest Services B.V.
213.160.192.0,213.160.223.255,8192,10/04/00,Ziggo Services B.V.
213.162.160.0,213.162.191.255,8192,10/05/01,
213.163.64.0,213.163.95.255,8192,12/11/08,i3D.net B.V
213.169.192.0,213.169.223.255,8192,04/05/00,GTT Netherlands B.V.
213.169.224.0,213.169.255.255,8192,08/05/01,GTT Netherlands B.V.
213.171.64.0,213.171.95.255,8192,31/03/00,A1 Internet BV
213.171.128.0,213.171.159.255,8192,11/12/07,Sentia Netherlands BV
213.173.96.0,213.173.127.255,8192,08/11/02,
213.174.128.0,213.174.159.255,8192,17/01/08,DataWeb Global Group B.V.
213.179.192.0,213.179.223.255,8192,17/03/10,i3D.net B.V
213.184.96.0,213.184.127.255,8192,22/11/02,CAIW Diensten B.V.
213.187.128.0,213.187.159.255,8192,18/02/00,Globecomm Europe B.V.
213.189.0.0,213.189.31.255,8192,05/01/00,Reasonnet IP Networks B.V.
213.193.208.0,213.193.223.255,4096,28/06/02,True B.V.
213.196.0.0,213.196.63.255,16384,08/09/99,Servers.com B.V.
213.197.0.0,213.197.63.255,16384,02/12/99,KPN B.V.
213.197.192.0,213.197.255.255,16384,08/10/02,KPN Internedservices B.V.
213.201.128.0,213.201.159.255,8192,09/06/00,GTT Netherlands B.V.
213.201.160.0,213.201.191.255,8192,04/07/01,GTT Netherlands B.V.
213.201.192.0,213.201.255.255,16384,18/03/02,GTT Netherlands B.V.
213.204.192.0,213.204.255.255,16384,24/10/02,Stipte B.V.
213.206.64.0,213.206.127.255,16384,01/12/00,KPN Internedservices B.V.
213.206.192.0,213.206.255.255,16384,14/02/08,ML Consultancy
213.207.0.0,213.207.31.255,8192,13/03/00,Broadband Hosting B.V
213.207.64.0,213.207.127.255,16384,30/03/05,ML Consultancy
213.214.96.0,213.214.127.255,8192,12/03/03,Sentia Netherlands BV
213.222.0.0,213.222.31.255,8192,04/11/99,Xs4all Internet BV
213.227.128.0,213.227.159.255,8192,21/07/00,LeaseWeb Netherlands B.V.
213.233.192.0,213.233.255.255,16384,15/05/03,Solcon Internetdiensten B.V.
213.236.64.0,213.236.127.255,16384,23/02/01,
213.239.0.0,213.239.63.255,16384,28/02/00,Coolwave Communications B.V.
213.239.128.0,213.239.191.255,16384,19/09/00,True B.V.
213.247.32.0,213.247.63.255,8192,02/04/03,Reasonnet IP Networks B.V.
213.247.64.0,213.247.127.255,16384,17/03/09,Routit BV
213.249.64.0,213.249.95.255,8192,20/01/06,Metaregistrar B.V.
216.172.64.0,216.172.79.255,4096,07/07/11,Expereo International BV
217.8.96.0,217.8.111.255,4096,02/08/00,InTouch N.V.
217.17.128.0,217.17.143.255,4096,14/09/00,Esprit Telecom B.V.
217.18.64.0,217.18.79.255,4096,18/09/00,Qweb Internet Services B.V.
217.19.16.0,217.19.31.255,4096,21/01/03,Legaco Networks B.V.
217.21.192.0,217.21.207.255,4096,27/03/09,OSSO B.V.
217.21.240.0,217.21.255.255,4096,12/02/03,Signet B.V.
217.23.0.0,217.23.15.255,4096,04/02/09,WorldStream B.V.
217.26.96.0,217.26.111.255,4096,07/06/10,KPN B.V.
217.26.112.0,217.26.127.255,4096,22/04/03,Internet Unie Services B.V.
217.27.224.0,217.27.239.255,4096,13/10/08,DataDiensten Fryslan B.V.
217.62.0.0,217.62.255.255,65536,23/11/00,Ziggo B.V.
217.63.0.0,217.63.63.255,16384,23/11/00,Ziggo B.V.
217.63.64.0,217.63.95.255,8192,23/11/00,ZeelandNet BV
217.63.128.0,217.63.191.255,16384,23/11/00,Ziggo Services B.V.
217.63.192.0,217.63.255.255,16384,23/11/00,Ziggo B.V.
217.67.224.0,217.67.239.255,4096,13/11/00,Within Reach Group B.V.
217.67.240.0,217.67.255.255,4096,05/12/03,Within Reach Group B.V.
217.68.48.0,217.68.63.255,4096,07/07/03,Gemeente Den Haag
217.70.208.0,217.70.223.255,4096,01/08/03,NETAPP Holding and Manufacturing BV
217.75.32.0,217.75.47.255,4096,22/12/00,voorziening tot samenwerking Politie Nederland
217.76.16.0,217.76.31.255,4096,19/08/03,Teleplaza Networks BV
217.77.128.0,217.77.143.255,4096,04/12/00,Luna.nl B.V.
217.77.144.0,217.77.159.255,4096,11/09/01,Luna.nl B.V.
217.78.240.0,217.78.255.255,4096,04/11/03,
217.79.240.0,217.79.255.255,4096,18/02/09,
217.100.0.0,217.100.127.255,32768,05/12/00,Ziggo B.V.
217.100.128.0,217.100.191.255,16384,05/12/00,Ziggo B.V.
217.100.192.0,217.100.255.255,16384,05/12/00,Ziggo B.V.
217.101.0.0,217.101.255.255,65536,05/12/00,Ziggo B.V.
217.102.0.0,217.102.127.255,32768,05/12/00,Ziggo Services B.V.
217.102.128.0,217.102.191.255,16384,05/12/00,Ziggo B.V.
217.102.192.0,217.102.223.255,8192,05/12/00,Ziggo B.V.
217.102.224.0,217.102.239.255,4096,05/12/00,Ziggo B.V.
217.102.240.0,217.102.255.255,4096,05/12/00,ZeelandNet BV
217.103.0.0,217.103.255.255,65536,05/12/00,Ziggo Services B.V.
217.104.0.0,217.104.127.255,32768,05/12/00,Ziggo B.V.
217.104.128.0,217.104.255.255,32768,05/12/00,Ziggo Services B.V.
217.105.0.0,217.105.63.255,16384,05/12/00,Ziggo Services B.V.
217.105.64.0,217.105.127.255,16384,05/12/00,Ziggo B.V.
217.105.128.0,217.105.191.255,16384,05/12/00,Ziggo B.V.
217.105.192.0,217.105.223.255,8192,05/12/00,Ziggo B.V.
217.105.224.0,217.105.255.255,8192,05/12/00,Ziggo Services B.V.
217.112.112.0,217.112.127.255,4096,23/10/03,Esprit Telecom B.V.
217.114.96.0,217.114.111.255,4096,25/01/01,Virtu Secure Webservices B.V.
217.115.192.0,217.115.207.255,4096,05/02/01,KPN Internedservices B.V.
217.115.224.0,217.115.239.255,4096,05/02/01,Capgemini Nederland B.V.
217.117.224.0,217.117.239.255,4096,08/02/01,Utelisys Communications B.V.
217.118.160.0,217.118.175.255,4096,13/02/01,RTL Nederland B.V.
217.119.0.0,217.119.15.255,4096,13/02/01,Lubbers Box Telematica BV
217.119.224.0,217.119.239.255,4096,16/02/01,Root B.V
217.120.0.0,217.123.255.255,262144,19/12/00,Ziggo B.V.
217.140.0.0,217.140.15.255,4096,07/02/01,
217.140.16.0,217.140.31.255,4096,05/03/01,
217.140.32.0,217.140.63.255,8192,02/03/01,
217.148.16.0,217.148.31.255,4096,26/05/04,ENGIE Services Zuid BV
217.148.80.0,217.148.95.255,4096,26/05/04,KPN Internedservices B.V.
217.148.160.0,217.148.175.255,4096,06/03/01,We Dare B.V.
217.148.176.0,217.148.191.255,4096,07/11/03,We Dare B.V.
217.149.32.0,217.149.47.255,4096,09/03/01,SprintLink Netherlands B.V.
217.149.64.0,217.149.79.255,4096,12/03/01,KPN Internedservices B.V.
217.149.128.0,217.149.143.255,4096,07/07/09,Signet B.V.
217.149.192.0,217.149.207.255,4096,12/03/01,Tele2 Nederland B.V.
217.149.208.0,217.149.223.255,4096,05/08/02,Tele2 Nederland B.V.
217.166.0.0,217.166.255.255,65536,06/04/01,KPN B.V.
217.169.224.0,217.169.239.255,4096,27/03/01,Defensie Telematica Organisatie
217.170.0.0,217.170.15.255,4096,27/03/01,Broadband Hosting B.V
217.170.16.0,217.170.31.255,4096,24/04/03,Broadband Hosting B.V
217.194.16.0,217.194.31.255,4096,14/09/04,Portavita B.V.
217.194.96.0,217.194.111.255,4096,19/04/01,KPN Internedservices B.V.
217.194.112.0,217.194.127.255,4096,01/05/03,KPN Internedservices B.V.
217.195.112.0,217.195.127.255,4096,30/09/04,Vellance B.V.
217.195.224.0,217.195.239.255,4096,24/04/01,GTT Netherlands B.V.
217.195.240.0,217.195.255.255,4096,14/08/02,GTT Netherlands B.V.
217.196.32.0,217.196.47.255,4096,25/04/01,TMG Digital B.V.
217.198.16.0,217.198.31.255,4096,03/11/04,in2ip B.V.
